分拣中心,日期,货量
SC1,2023-12-1,49311.56315
SC1,2023-12-2,51429.99707
SC1,2023-12-3,53039.89484
SC1,2023-12-4,54277.36247
SC1,2023-12-5,55242.13777
SC1,2023-12-6,56007.30833
SC1,2023-12-7,56626.43275
SC1,2023-12-8,57138.75901
SC1,2023-12-9,57573.04845
SC1,2023-12-10,57950.37791
SC1,2023-12-11,58286.19312
SC1,2023-12-12,58591.81337
SC1,2023-12-13,58875.53421
SC1,2023-12-14,59143.43537
SC1,2023-12-15,59399.97289
SC1,2023-12-16,59648.41295
SC1,2023-12-17,59891.14989
SC1,2023-12-18,60129.9391
SC1,2023-12-19,60366.06781
SC1,2023-12-20,60600.48016
SC1,2023-12-21,60833.86891
SC1,2023-12-22,61066.7426
SC1,2023-12-23,61299.47476
SC1,2023-12-24,61532.34002
SC1,2023-12-25,61765.54055
SC1,2023-12-26,61999.22536
SC1,2023-12-27,62233.50459
SC1,2023-12-28,62468.45985
SC1,2023-12-29,62704.15185
SC1,2023-12-30,62940.62603
SC3,2023-12-1,12666.64333
SC3,2023-12-2,12605.60631
SC3,2023-12-3,12551.67242
SC3,2023-12-4,12493.27979
SC3,2023-12-5,12438.38989
SC3,2023-12-6,12381.51716
SC3,2023-12-7,12326.43795
SC3,2023-12-8,12270.54929
SC3,2023-12-9,12215.6421
SC3,2023-12-10,12160.48093
SC3,2023-12-11,12105.91482
SC3,2023-12-12,12051.35708
SC3,2023-12-13,11997.20991
SC3,2023-12-14,11943.19441
SC3,2023-12-15,11889.5008
SC3,2023-12-16,11835.9962
SC3,2023-12-17,11782.77028
SC3,2023-12-18,11729.75943
SC3,2023-12-19,11677.00562
SC3,2023-12-20,11624.47811
SC3,2023-12-21,11572.19625
SC3,2023-12-22,11520.14491
SC3,2023-12-23,11468.3327
SC3,2023-12-24,11416.75188
SC3,2023-12-25,11365.406
SC3,2023-12-26,11314.29084
SC3,2023-12-27,11263.40753
SC3,2023-12-28,11212.75351
SC3,2023-12-29,11162.3288
SC3,2023-12-30,11112.13164
SC4,2023-12-1,23270.52848
SC4,2023-12-2,24321.16755
SC4,2023-12-3,25062.01747
SC4,2023-12-4,25590.80665
SC4,2023-12-5,25974.45111
SC4,2023-12-6,26258.76925
SC4,2023-12-7,26475.13366
SC4,2023-12-8,26645.02568
SC4,2023-12-9,26783.15402
SC4,2023-12-10,26899.59006
SC4,2023-12-11,27001.22996
SC4,2023-12-12,27092.79573
SC4,2023-12-13,27177.52077
SC4,2023-12-14,27257.61916
SC4,2023-12-15,27334.60706
SC4,2023-12-16,27409.52275
SC4,2023-12-17,27483.07732
SC4,2023-12-18,27555.75779
SC4,2023-12-19,27627.89779
SC4,2023-12-20,27699.72592
SC4,2023-12-21,27771.39884
SC4,2023-12-22,27843.02398
SC4,2023-12-23,27914.67505
SC4,2023-12-24,27986.40267
SC4,2023-12-25,28058.24165
SC4,2023-12-26,28130.21599
SC4,2023-12-27,28202.34225
SC4,2023-12-28,28274.63196
SC4,2023-12-29,28347.09315
SC4,2023-12-30,28419.73146
SC5,2023-12-1,24607.32639
SC5,2023-12-2,25931.40938
SC5,2023-12-3,26858.06423
SC5,2023-12-4,27515.32528
SC5,2023-12-5,27990.01018
SC5,2023-12-6,28340.98843
SC5,2023-12-7,28608.17849
SC5,2023-12-8,28818.64855
SC5,2023-12-9,28990.75324
SC5,2023-12-10,29136.93879
SC5,2023-12-11,29265.64502
SC5,2023-12-12,29382.5951
SC5,2023-12-13,29491.6701
SC5,2023-12-14,29595.50202
SC5,2023-12-15,29695.87586
SC5,2023-12-16,29794.00233
SC5,2023-12-17,29890.70267
SC5,2023-12-18,29986.5341
SC5,2023-12-19,30081.87475
SC5,2023-12-20,30176.98136
SC5,2023-12-21,30272.02832
SC5,2023-12-22,30367.13423
SC5,2023-12-23,30462.37981
SC5,2023-12-24,30557.82014
SC5,2023-12-25,30653.49287
SC5,2023-12-26,30749.42387
SC5,2023-12-27,30845.63101
SC5,2023-12-28,30942.12673
SC5,2023-12-29,31038.9198
SC5,2023-12-30,31136.0165
SC6,2023-12-1,31768.07553
SC6,2023-12-2,33625.59034
SC6,2023-12-3,34890.16526
SC6,2023-12-4,35766.37561
SC6,2023-12-5,36388.27698
SC6,2023-12-6,36843.71456
SC6,2023-12-7,37190.25256
SC6,2023-12-8,37465.61259
SC6,2023-12-9,37694.51372
SC6,2023-12-10,37893.15464
SC6,2023-12-11,38072.15079
SC6,2023-12-12,38238.459
SC6,2023-12-13,38396.63866
SC6,2023-12-14,38549.67818
SC6,2023-12-15,38699.53653
SC6,2023-12-16,38847.49807
SC6,2023-12-17,38994.40517
SC6,2023-12-18,39140.81051
SC6,2023-12-19,39287.07698
SC6,2023-12-20,39433.44309
SC6,2023-12-21,39580.06585
SC6,2023-12-22,39727.04889
SC6,2023-12-23,39874.46082
SC6,2023-12-24,40022.34735
SC6,2023-12-25,40170.73915
SC6,2023-12-26,40319.65707
SC6,2023-12-27,40469.11549
SC6,2023-12-28,40619.1246
SC6,2023-12-29,40769.69179
SC6,2023-12-30,40920.82269
SC7,2023-12-1,37899.49465
SC7,2023-12-2,39983.95194
